46.283333;5.166667
46.4;5.266667
46.333333;5.283333
46.133333;5.4
46.2;5.216667
46.2;5.133333
46.133333;5.266667
46.45;5.233333
46.066667;5.316667
46.333333;5.25
46.183333;5.2
46.216667;5.083333
46.25;5.216667
45.95;5.35
46.208333;5.658333
45.833333;5.1
46.25;5.766667
45.85;5.25
46.2;5.483333
45.883333;5.166667
46.033333;5.466667
0;0
46.116667;5.5
45.85;5.066667
46.316667;5.666667
46.216667;5.55
45.75;5.6
45.916667;5.808333
46;5.5
45.9;5.483333
45.85;5.583333
46.1;5.816667
0;0
45.833333;5.483333
46.316667;6.066667
46.183333;5.966667
46.2;5.816667
46;5.783333
46.133333;5.9
46.366667;6.133333
46.25;6.116667
45.716667;5.566667
46.25;6.083333
0;0
46;4.9
46.466667;4.966667
45.983333;4.816667
46.383333;4.883333
46.316667;4.95
46.116667;4.9
46.216667;4.85
45.833333;5
46;5.166667
46.183333;5.033333
45.916667;4.883333
46.066667;4.8
46.2;4.833333
45.916667;4.833333
46.233333;4.983333
49.683333;3.383333
49.4;3.966667
49.483333;3.816667
49.5;3.45
49.741667;4.116667
49.483333;3.75
49.683333;3.566667
49.566667;3.683333
49.616667;3.6
49.533333;3.383333
49.4;3.733333
49.666667;4.116667
49.6;3.583333
49.616667;3.95
49.766667;4.033333
49.633333;3.35
49.616667;3.966667
49.6;3.383333
41.983333;8.8
41.916667;8.733333
42.083333;8.783333
42.133333;8.8
42.116667;8.916667
0;0
42.083333;9.066667
42.016667;8.766667
42.033333;8.95
42.133333;8.583333
42.233333;8.833333
42.1;8.833333
42.216667;8.8
42.183333;8.933333
42.316667;8.633333
42.266667;8.75
42.5;9.116667
42.066667;9.016667
42.05;8.916667
0;0
0;0
42.7;9.45
42.616667;9.416667
42.4;9.283333
42.766667;9.45
42.85;9.35
42.95;9.35
0;0
42.65;9.416667
42.566667;9.166667
42.933333;9.433333
0;0
42.633333;9.35
0;0
0;0
42.583333;9.266667
0;0
49.75;3.366667
49.716667;3.166667
49.85;3.166667
50.033333;3.266667
49.783333;3.116667
50;3.3
49.75;3.316667
49.8;3.233333
49.766667;3.283333
49.9;3.366667
49.716667;3.2
49.85;3.233333
49.816667;3.266667
49.85;3.366667
49.75;3.366667
49.75;3.166667
49.783333;3.216667
41.85;8.933333
41.7;9.066667
41.683333;8.983333
41.8;9.016667
41.766667;9.083333
41.866667;9.016667
42;9.05
41.616667;8.916667
41.391667;9.166667
0;0
41.666667;9.133333
41.716667;9.05
41.9;8.916667
41.95;9.15
41.816667;8.9
41.733333;9.333333
41.883333;9.066667
41.766667;8.766667
41.933333;9.15
0;0
41.7;9
41.883333;9.016667
0;0
0;0
41.716667;9.05
41.516667;9.016667
41.716667;8.916667
0;0
41.833333;8.85
41.766667;9.133333
